[0.021s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.306s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.319s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
[0.330s] -- Install configuration: ""
[0.330s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.331s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.332s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.332s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.332s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.332s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.333s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.334s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
